change filter to the actual real name: bot_passwords	" plural		bug: t135074	change-id: ifb894a24cd5803304b8b972f8d93cf80d44b9f8e	|add bot_password as a private table		bug: t135074	change-id: i0a0e3a331c2ed0c810cfb73ad8a4882e24535ecf	|set oathauth_users as a private table		bug: t130700	change-id: i70398cc6bedddead06477d091e5855ffca9d75c6	|remove $site_tier"	" no longer used		bug: t127481	change-id: i4ec5c26bf701d03eb397fcd0523b9997c6995057	|add echo tables to the list of private tables		bug: t125591	change-id: iaad18d570c4386bacfe5f5e9fc473eb6bb82a4c1	|allow hiera to override $::labsproject		previously $::labsproject came directly from a fact.  now	we check hiera first"	" and if it's undefined fall back	on a fact"	" now named $::labsprojectfrommetadata		bug: t95185	change-id: i2811d2ba6a7263ac2b380c6f2bc355501f753fcc	|labs: set realm in hiera		this allows us to get rid of it from ldap variable lists		bug: t101447	change-id: i176a97bf74252a55037a5a575c0572f08410eb0a	|exim: add and use $::other_site to provide ldap fallback		exim supports a list as an argument to the ldap_default_servers	argument. we use this to provide a fallback for when the dc-local corp	ldap mirror fails. for this to work"	" we need a mapping though of dcs to	their fallbacks. introduce the $other_site variable to provide this	functionality		bug: t82662	change-id: i68d77bf4bf17dbf782a36aad382f13f601c7d50f	|replicate pt-heartbeat table to labs. stop replicating msg_resource		the heartbeat database was filtered on sanitarium. i have applied	manually this changes to allow the pt-heartbeat table (heartbeat.	heartbeat) to reach sanitarium. i have also allowed it on labs.		i have changed other configuration changes"	" like increasing the	max_allowed_package"	 activating the buffer_pool dump feature	"	and i have set msg_resource as a private table.		this requires a followup change on labs to fix the script that	creates the views on labs- creating a custom view for heartbeat	and deleting the one for msg_resource.		bug: t116720	bug: t71463	change-id: idd65d4cc18f43a35c6d2bfa24560f3d271279724	references: t114752	|add labs-recursor1 as a secondary nameserver for labs instances.		bug: t106142	change-id: i23bc2283027632bd7cbf2c0d9c6719b530832a9c	|switch codfw to tier2		bug: t110065	change-id: i46a9eb856dda3523c3a78c8e7a7f170ad8576434	|add a labsproject fact that doesn't rely on ldap config.		bug: t93684	change-id: if6815494038a4c5173ca1d484f68c7e5c3c5ecd2	|fix incorrect beta mx hostname		bug: t75736	change-id: i9081ce7eabfe1b25c6bd4e91a45615d4fab6920a	|prepare to replicate additional tables to labsdb (with legal ok):		user_daily_contribs bug 61300	user_properties     bug 64115 (filtered)	filearchive         bug 57697 58993 (anonymized)		change-id: i1ffc55e05c6e8ed59a48111ce5f7f5c43f5c71b2	|"																																																																																																																																																																																																																																																																																																																																																											
"torrus: add protocol redirect		now that torrus moved behind misc-web"	" add the snippet	for http->https proto redirect when being a backend.		also need to load mod_headers for this.		bug:t119582	change-id: i3d3318ebc03b157515dd6f893c62a35c3596fa82	|torrus: move to apache::site		bug: t118786	change-id: i50c5fea5e3fe502459cfc9deeee1f2eac68ec523	|"																																																																																																																																																																																																																																																																																																																																																																		
rm cp1043	cp1044 from site	" installserver & torrus		these servers were already marked for decom for a while.		this removes them from puppet"	" installserver and also	the torrus config which still had them for a test cdn setup.		bug:t133614	change-id: i71c398ee2595321bef392a45cbc03f81db2513be	|"																																																																																																																																																																																																																																																																																																																																																																
"role::deployment: make it possible to switch between different servers		bug: t124024	change-id: i33311b76728a6aa9df7d87500b6b3fc90a11a033	|"																																																																																																																																																																																																																																																																																																																																																																			
add udp2log module	" make role::logging::mediawiki use it		bug: t122058	change-id: ie736c25c84fe66e0005a27a93b15c79c8c6ea1c5	|"																																																																																																																																																																																																																																																																																																																																																																		
"use hiera for udp2log-mw logrotate count		for the deployment-prep project"	" there isn't enough diskspace to keep	1000 compressed logfiles.		this creates a hiera variable so that a rotate count can be set on a	per-project basis.		bug: t140313	change-id: i292936c91d539d6791fa63a1d87e282b0350594f	|add udp2log module"	" make role::logging::mediawiki use it		bug: t122058	change-id: ie736c25c84fe66e0005a27a93b15c79c8c6ea1c5	|"																																																																																																																																																																																																																																																																																																																																																																	
add udp2log module	" make role::logging::mediawiki use it		bug: t122058	change-id: ie736c25c84fe66e0005a27a93b15c79c8c6ea1c5	|"																																																																																																																																																																																																																																																																																																																																																																		
add udp2log module	" make role::logging::mediawiki use it		bug: t122058	change-id: ie736c25c84fe66e0005a27a93b15c79c8c6ea1c5	|"																																																																																																																																																																																																																																																																																																																																																																		
add udp2log module	" make role::logging::mediawiki use it		bug: t122058	change-id: ie736c25c84fe66e0005a27a93b15c79c8c6ea1c5	|"																																																																																																																																																																																																																																																																																																																																																																		
"uwsgi: restart daemon when config changes properly		the subscribe was on a symlink earlier"	" which prevented it	from actally restarting when the real config changed.		bug: t123438	change-id: i45818969a35d3683951d441ddce038ce04692dd3	|"																																																																																																																																																																																																																																																																																																																																																																		
"uwsgi: stop the distro provided service properly		bug: t124621	change-id: i648266785adb2e49187fb5c66115fe15bf57c7e4	|uwsgi: don't declare uwsgi-startup service		base::service_unit by default turns ensure => 'present' into ensure =>	'running' for the underlying service. the magic incantation to use is	declare_service => false.		bug: t127684	change-id: ia50b7d08a4e8e533166bc7b1a067beface07bef6	|"																																																																																																																																																																																																																																																																																																																																																																			
"vagrant-lxc: update sudoer rules for v1.2.0+		the vagrant-lxc plugin changed behavior in version 1.2.0 to use	/usr/bin/env to locate binaries rather than hard coding full paths in	the sudo commands needed to setup and maintain the lxc container. add	a duplicate set of sudoer rules that work for this newer version of the	plugin.		bug: t115080	change-id: i0fe2616288845d2d4ba1b859fef5a9647725f1d4	|vagrant-lxc: fix sudo rule for finding lcx command paths		bug: t115080	change-id: id5212f5837835bd7332f6913ad60b5463843258d	|"																																																																																																																																																																																																																																																																																																																																																																			
"vagrant: add upstart script to start container on boot		add an upstart script that will look for an existing mediawiki-vagrant	lxc container and start it if found.		bug: t127129	change-id: icf4cad56770cb992a1c6937c60c8976d5d9328b9	|vagrant: set umask 0002 for wikidev users		make shared ownership and management of files in /srv/mediawiki-vagrant	easier by setting the default umask for wikidev users to 0002.		bug: t120472	change-id: i1fec88f5dca2312213b40995ebc7aebf67e22d63	|vagarnt::mediawiki: ensure clone before adding config		ensure that the full clone of mediawiki-vagrant into	/srv/mediawiki-vagrant is done before provisioning the .settings.yaml	file into it. if puppet is not explicitly told this ordering it could	provision the .settings.yaml file after creating the directory but	before calling git-clone. when that ordering happens git-clone will fail	due to the directory being non-empty.		bug: t115229	change-id: i0555585c000b261b4ee3e282414b9c57f2c4276c	|"																																																																																																																																																																																																																																																																																																																																																																			
"move varnishkafka apt pinning to role definition		we want to make sure the pinning file for varnishkafka on varnish 3	instances is present before the package is installed.		bug: t122880	change-id: ia9a5a334dad27a9cd915139b477adcc3fe403546	|apt_preferences for v3/v4 varnish packages		we are going to use 'experimental' as the apt component for varnish 4	and v4-compatible varnishkafka"	" and we want to make sure that on v3	machines v4 packages are not pulled in because of an apt-upgrade.		this patch installs two apt preferences fragments for varnish and	varnishkafka giving higher priority to v3 versions on hosts where the	varnish_version4 hiera attribute is not set. the fragments are removed	if varnish_version4 is set.		bug: t122880	change-id: iadc942017a6e7f3b4f956e30298bc58b29bb80a9	|"																																																																																																																																																																																																																																																																																																																																																																		
"port varnishprocessor to new vsl api		bug: t131353	change-id: ife9d80c67ed91b6c247b438ab04a4eff2d773973	|port varnishlog to new vsl api		varnishlog4 allows to register a callback to be invoked for every vsl	entry matching certain filters"	" using the same api as varnishlog.		the module uses python-varnishapi:	https://github.com/xcir/python-varnishapi		bug: t128788	change-id: iaf6655754e16181d2bf42a949d87fd82fbf15ad2	|base: move mysterious_sysctl from webserver		also webserver module is dead!		bug: t118786	bug: t118812	change-id: i53743262fd1413fae79cd6e2b3d7cc1f3d4e3628	|"																																																																																																																																																																																																																																																																																																																																																																		
"varnish: add generation of the dynamic list of directors		for all 2-layer cache frontends"	 and for the tier-2 backends as well	" we	need to be able to depool backends syncronously with depooling happening	in pybal"	" so that any maintenance activity can proceed.		for now"	 we just add a confd::file define (which is opt-in	" with a hiera	variable) that allows doing that.		bug: t97975	change-id: i78f0a2afb319712c150c0d5c69b32e1b6c2905fe	|"																																																																																																																																																																																																																																																																																																																																																														
"v::c::directors: fix select compat for ruby 1.8 here as well...		bug: t127481	change-id: ie437b06af960b6a0a9f2fdd0b0b27ee0976e5b06	|v::c::directors: filter keyspaces on dynamic==yes		currently"	" dynamic directors are only used at all when all	directors are dynamic"	" so this bug wasn't apparent.  with future	changes"	" there will be varnish instances with mixed dynamic and	non-dynamic directors"	" so we need this filter to avoid configuring	invalid keyspaces for the non-dynamic ones.  note that the	directors template already filtered on this"	" too.		bug: t127481	change-id: i4d82a0e175a3e590ee5e82c4cbd997cc6ec19aa4	|bugfix: missing } in d37a3550		bug: t127481	change-id: ie0bda64eb9d8395190a7c5ce1bcd452caab69034	|update varnish directors for full instance names		bug: t119396	change-id: i5f7b095e309c7e49c0f8950a88827363e63696cd	|varnish: actually use the dynamic directors list		bug: t97975	change-id: ib0a363bfbe44ae526fb1bd2bba12b4e41830a68d	|varnish: add generation of the dynamic list of directors		for all 2-layer cache frontends"	 and for the tier-2 backends as well	" we	need to be able to depool backends syncronously with depooling happening	in pybal"	" so that any maintenance activity can proceed.		for now"	 we just add a confd::file define (which is opt-in	" with a hiera	variable) that allows doing that.		bug: t97975	change-id: i78f0a2afb319712c150c0d5c69b32e1b6c2905fe	|"																																																																																																																																																																																																																																																																																																																																																									
"cache_upload vtc tests		vtc test cases for cache_upload"	" compatible with both varnish v3 and v4.		this commit also introduces a new executable called varnishtest-runner"	"	which passes varnish-version-specific macros to varnishtest.		bug: t128188	change-id: i653502c2b7ce0e370754ff8acfeaec81a13842f4	|fix ownership of vtc tests directory		bug: t128188	change-id: i22afe7cce21ec98018ad23c09f9c04a525ce2753	|maps vcl forward-port to varnish 4		this patch uses a boolean hiera attribute"	 varnish_version4	" to	distinguish between varnish 3 and varnish 4 vcl syntax.		with these changes applied"	" varnish 4 starts properly on machines	deployed with role cache::maps.		bug: t124279	change-id: iee05d5f712093c0a1d939e74a340627982979404	|add basic support for varnishtest		add wikimedia-common_${vcl}.vcl and wikimedia_${vcl}.vcl under	/usr/share/varnish/tests to allow running vtc tests.		bug: t128188	change-id: i76c38e3b47817388dab67ff6370f7c8eaa9ba862	|move all x-analytics code to analytics.inc"	" include in common vcl		all clusters should now emit the same x-analytics data (all of the	fields currently defined"	 previously only for text and/or mobile)	"	which is lumped together in analytics.inc.vcl.erb and included	from the primary common vcl file.		bug: t89177	bug: t96847	bug: t109286	change-id: i1a9534a663304ff69e2368234fbe746c55fb7a42	|replace static-hash with hostname normalization		this gets rid of the vcl_hash hack to ignore hostnames in requests	for /static paths"	" and replaces it with hostname-normalization to	""www.wikimedia.org"" in vcl_recv (before hashing occurs).	critically"	" this must be after redirect-rewrites such as	mobile_redirect.		bug: t104532	change-id: ie3ef27739edc7471e77b58364d50ee36c49b7543	|de-dupe /static hashing for text/mobile		bug: t95448		change-id: ie7b742cd8aa3722f61be97bd29e023590b4264d2	|adding a last-access cookie to text and mobile requests		please take a look for details as to what we want to accomplish here:	https://wikitech.wikimedia.org/wiki/analytics/unique_clients/last_visit_solution		bug: t88813	bug: t92435	change-id: iea4ceb2fb06929ced5b27b1d9c7d8951a87fca8b	|"																																																																																																																																																																																																																																																																																																																																																									
"vhtcpd: use port 3127 for fe		bug: t107236	change-id: i554f4fdead813c29b1495e4594e85c4ef45e216b	|cache_mobile decom: 2/2 remove most cache config		after this we can manually stop various daemons on these hosts and	leave them idle (but still configured with ""standard"") for a few	days until they're re-purposed.		bug: t109286	change-id: i51354c8abc76c480146f61210cb4f8f55e889a7d	|vhtcpd: refac args template"	" allow multiple mc addrs		bug: t116752	change-id: icc0497e2fe8330ed5a451ecc384bd78e719816e0	|varnish_instances: qualify var		bug: t97251	change-id: ie7156c7519ecdd2fb92f2ef8627ccd45bfca5e5a	|"																																																																																																																																																																																																																																																																																																																																																																		
"cache_upload vcl forward port to varnish 4		bug: t131502	change-id: i72627d1015099b8f59a05e23b14ee095be7e65e4	|support optional keepalives and websockets for v4 only		the websockets part requires the request buffering disable in the	earlier commit"	" i think.		bug: t134870	change-id: id31596760ee24b14ba93289b489f4529ad1853fa	|varnish: jemalloc tuning for frontend caches		this should reduce the virtual and resident waste/overhead when	configuring frontend malloc storage with large fractions of total	memory.  note that the chunk size could probably use further	tuning per-cluster"	" but the values in this patch are reasonable	conservative estimates from some basic experimentation/research.		bug: t135384	change-id: ie0bdcbf6a0290b76131a6a43c3013d72b653100f	|maps vcl forward-port to varnish 4		this patch uses a boolean hiera attribute"	 varnish_version4	" to	distinguish between varnish 3 and varnish 4 vcl syntax.		with these changes applied"	" varnish 4 starts properly on machines	deployed with role cache::maps.		bug: t124279	change-id: iee05d5f712093c0a1d939e74a340627982979404	|do not use dynamic directors in test vcl code		bug: t128188	change-id: ic9501637db341d8ca03aa56ea02ff85eda2d432d	|add basic support for varnishtest		add wikimedia-common_${vcl}.vcl and wikimedia_${vcl}.vcl under	/usr/share/varnish/tests to allow running vtc tests.		bug: t128188	change-id: i76c38e3b47817388dab67ff6370f7c8eaa9ba862	|vcl: move layer from vcl_config to instance param		bug: t127481	change-id: ic4baa6640aa11bd4aed5b15fd676bd6c24761c89	|eventlogging"	" varnish: fix last 2 quoting warnings		these are the last 2 lint warnings of the type	""double quoted string containing no variable""	across the entire repo (except submodule cassandra).		for eventlogging i actually replace the quotes"	" for varnish	i just make lint ignore it.		after fixing these we can re-enable that particular lint check.		bug:t93645	change-id: ic834d12574d5d5eb04c9701c83c8250451f7d693	|varnish: refactor instance parameters (no-op)		switches ""port"" scalar to ""ports"" array"	" and then removes the	""varnish_"" prefixes on related variables that have been fixme for	a while.		bug: t119396	change-id: i9bd3cfdf9a0834f5ce1a1085c9b867349487bf2a	|varnish: add lint:ignore:quoted_booleans around a boolean that needs quoting.		bug: t113783	change-id: icbe2be0235038b40c2584f221ae23a90c1a2ecb6	|varnish: default dynamic_directors true (changes eqiad)		bug: t97029	change-id: i3bfd4bc89f97d3a8604121eeae5b403a9a96a3ef	|varnish: actually use the dynamic directors list		bug: t97975	change-id: ib0a363bfbe44ae526fb1bd2bba12b4e41830a68d	|varnish: add generation of the dynamic list of directors		for all 2-layer cache frontends"	 and for the tier-2 backends as well	" we	need to be able to depool backends syncronously with depooling happening	in pybal"	" so that any maintenance activity can proceed.		for now"	 we just add a confd::file define (which is opt-in	" with a hiera	variable) that allows doing that.		bug: t97975	change-id: i78f0a2afb319712c150c0d5c69b32e1b6c2905fe	|typo bugfix for 1299cf4f		change-id: ie794a4deb28a9511ebfea387b5b19bdb9b5a1e36	|varnish: make varnish::instance not depend on ganglia		we may have situations where we don't have either ganglia or gmond"	" so	we don't want to have varnish::instance depend on it; also"	" the new	syntax using the spaceship operator and tags should be easier to read	and maintain. this is a prerequisite to fix bug #73263		change-id: i6ebf100e64cb432bb073831131c6be62dfac5695	signed-off-by: giuseppe lavagetto <glavagetto@wikimedia.org>	|"																																																																																																																																																																																																																																																																																																																																																				
"port varnishmedia to new vsl api		bug: t131353	change-id: i7c502f6f1919353a8a6695acf16f5c58eb444ead	|add icinga monitoring for varnish statistics daemons		this patch doesn't register a check for the ""varnish"" process	itself as it there are already http probes defined.		bug: t131760	change-id: i3e97dee81ef304578e1abfec5180bfa1f64a70fd	|send image varnish frontend data from logs to statsd		this is a modified version of varnishrls for varnish thumbnail access stats		bug: t105681	change-id: iae36f1916f28d568c5a9c76f07c55699a092b63c	|"																																																																																																																																																																																																																																																																																																																																																																			
"add icinga monitoring for varnish statistics daemons		this patch doesn't register a check for the ""varnish"" process	itself as it there are already http probes defined.		bug: t131760	change-id: i3e97dee81ef304578e1abfec5180bfa1f64a70fd	|port varnishreqstats and varnishstatsd to new vsl api		bug: t128788	change-id: i1b3bd3e21413ee633f7ee113d641ed8a9d407603	|the varnish reqstats diamond collector does not work"	" emit to statsd directly instead		this also adds a main statsd hiera variable for general use.		bug: t83580	change-id: ife12f04c2b12f582a2338cc5791de1e75ef9114a	|"																																																																																																																																																																																																																																																																																																																																																																		
"add icinga monitoring for varnish statistics daemons		this patch doesn't register a check for the ""varnish"" process	itself as it there are already http probes defined.		bug: t131760	change-id: i3e97dee81ef304578e1abfec5180bfa1f64a70fd	|"																																																																																																																																																																																																																																																																																																																																																																			
"add icinga monitoring for varnish statistics daemons		this patch doesn't register a check for the ""varnish"" process	itself as it there are already http probes defined.		bug: t131760	change-id: i3e97dee81ef304578e1abfec5180bfa1f64a70fd	|port varnishreqstats and varnishstatsd to new vsl api		bug: t128788	change-id: i1b3bd3e21413ee633f7ee113d641ed8a9d407603	|"																																																																																																																																																																																																																																																																																																																																																																			
"port varnishxcps to new vsl api		bug: t131353	change-id: i157ec0bcaf77625526410170a5a56a41c3317d42	|add icinga monitoring for varnish statistics daemons		this patch doesn't register a check for the ""varnish"" process	itself as it there are already http probes defined.		bug: t131760	change-id: i3e97dee81ef304578e1abfec5180bfa1f64a70fd	|"																																																																																																																																																																																																																																																																																																																																																																			
"varnish: make varnish::instance not depend on ganglia		we may have situations where we don't have either ganglia or gmond"	" so	we don't want to have varnish::instance depend on it; also"	" the new	syntax using the spaceship operator and tags should be easier to read	and maintain. this is a prerequisite to fix bug #73263		change-id: i6ebf100e64cb432bb073831131c6be62dfac5695	signed-off-by: giuseppe lavagetto <glavagetto@wikimedia.org>	|"																																																																																																																																																																																																																																																																																																																																																																	
"add ganglia monitoring for vhtcpd.		monitor vhtcpd's internal statistics to help spot trends and possible issues	with cache purge requests. see [[bugzilla:43449#c14]].		- gmond monitoring script that reads from /tmp/vhtcpd.stats	- vhtcpd.pyconf	- new puppet class varnish::monitoring::ganglia::vhtcpd	- apply puppet class wherever varnish::htcppurger is used		bug: 43449	change-id: i1f581a94dae5e16353060d3b49f5fe411854e77a	|"																																																																																																																																																																																																																																																																																																																																																																			
"varnish: refactor instance parameters (no-op)		switches ""port"" scalar to ""ports"" array"	" and then removes the	""varnish_"" prefixes on related variables that have been fixme for	a while.		bug: t119396	change-id: i9bd3cfdf9a0834f5ce1a1085c9b867349487bf2a	|"																																																																																																																																																																																																																																																																																																																																																																		
"install package varnish-modules on v4 hosts		install libvmod_xkey"	 provided by the varnish-modules package	" for	preliminary xkey testing on varnish 4 cache nodes.		note that libvmod_header is also part of varnish-modules. no need to	install it as a separate package any longer.		bug: t122881	change-id: iac357c301ecc75a001438724707d611b66728117	|apt_preferences for v3/v4 varnish packages		we are going to use 'experimental' as the apt component for varnish 4	and v4-compatible varnishkafka"	" and we want to make sure that on v3	machines v4 packages are not pulled in because of an apt-upgrade.		this patch installs two apt preferences fragments for varnish and	varnishkafka giving higher priority to v3 versions on hosts where the	varnish_version4 hiera attribute is not set. the fragments are removed	if varnish_version4 is set.		bug: t122880	change-id: iadc942017a6e7f3b4f956e30298bc58b29bb80a9	|"																																																																																																																																																																																																																																																																																																																																																																
"varnish: ability to remove a named instance		bug: t119396	change-id: i48102ab771202319a8b8622eb688bd1220bdf003	|"																																																																																																																																																																																																																																																																																																																																																																			
"support eqiad labs secondary disk		use the labs_lvm::volume class to mount varnish cache disk for labs	instances. mount it as xfs to solve bug 46359		bug: 46359	change-id: i52403cd1e32770d3c41c930dd6c836b0637e7a08	|"																																																																																																																																																																																																																																																																																																																																																																			
"zerofetch icinga check		generate an icinga alert if zerofetch has not been running successfully.	warn after 4 hours"	" critical after one day.		bug: t132835	change-id: ifa1b5605b5b6aba916ce1407438cc852bcecb82b	|fix minutes for zero cron		bugfix for 61643b83		change-id: ib266a008fbceeb1487e6b05b60cb69545beb132b	|zero_update: randomize cron every 15 minutes		previously the zero updater cron ran every 5 minutes per cache	node"	" on exact 5-minute clock boundaries.  with 12-16 hosts	running it"	 this never presented a huge problem	" but when we	attempted earlier this month to expand the set of cache hosts	running this script to ~60+ machines"	" it resulted in lots of login	failures due to throttling.  this is probably due to greatly	increased odds of several caches being partially-complete with the	two-phase login process in parallel.  hopefully by randomizing the	timing and spreading it over 15 minutes"	" the odds of several	parallel logins will be reduced to a reasonable level (worst case	we'll be averaging one login every 9 seconds or so"	" between all of	the involved cache clusters globally).		bug: t111045	change-id: i1443fb46596bff6855fc7b1cf1c2c124f76414d9	|"																																																																																																																																																																																																																																																																																																																																																												
"wdqs - move data to /srv		this is preliminary work to move blazegraph data to /srv. it removes the	management of wikidata.jnl symlink and creates the variables needed to	configure blazegraph data file location.		see also: https://gerrit.wikimedia.org/r/#/c/308003/		bug: t144536	bug: t144537	change-id: i67cf2d7e417d295f26a6470402fdea0631b7f47d	|move updater logs config to /etc/wdqs		change-id: ia2460828a04901b9f08d6343dae3ee7ec8ed26dc	bug: t139434	|prepare scap3 deployment for wdqs		bug: t129144	change-id: i590ad695be51753d2b10baef9a1c6255753fb80a	|"																																																																																																																																																																																																																																																																																																																																																																			
wdqs - fix icinga graphite check	" metric has been renamed		metrics published by varnish have been renamed. check needs to be updated.		bug: t138546	change-id: i58108005bd2145a4b09d78c4605424d63d430f62	|add response time checks to wdqs		raise a warning / critical alert if response time was over 2 minutes / 5	minutes more than 5% of the time during the last minute		bug: t119915	change-id: i08fa7dee2e21599756145b20fb89ebd8f2337e5d	|wdqs also use querystartcount counter		bug: t119178	change-id: if40438d278fbb9d7aad29a1b5639144d1d9b9071	|"																																																																																																																																																																																																																																																																																																																																																																		
"add icinga monitoring for wdqs services		bug: t103911	change-id: ifff8ed2009d159a2be0a69296dc46e9c692dad6b	|"																																																																																																																																																																																																																																																																																																																																																																			
"enable the wdqs service per default		no point in not having that.		bug: t116673	change-id: i6b82a5f0b057a77f7ff031d112d442e3af43a8fb	|"																																																																																																																																																																																																																																																																																																																																																																			
"make updater proper service		add dependency on blazegraph and data being loaded.		bug: t116754	change-id: i455434deaf21fc494d27c84ab09deebb71f9f939	|move updater logs config to /etc/wdqs		change-id: ia2460828a04901b9f08d6343dae3ee7ec8ed26dc	bug: t139434	|"																																																																																																																																																																																																																																																																																																																																																																			
"webperf: remove misleading references to ganglia		bug: 60193	change-id: i379d4a23217e20dd79334d95222ec7fcf0bac501	|asset-check: report to graphite rather than ganglia		ganglia was always a poor fit for this sort of metric data"	" but the graphite	setup on professor was moribund and i did not want to encumber it with	additional dependencies. but now that graphite is on tungsten"	" metric data	should be reported to graphite instead.		bug: 60193	change-id: i1b6771b807215840d54424dee24957962e16ebef	|"																																																																																																																																																																																																																																																																																																																																																																	
"add monitoring for statsv process		bug: t117994	change-id: i7d676c623b8a81b74cab796cc9ac1047748ed099	|"																																																																																																																																																																																																																																																																																																																																																																			
"navtiming: improve parse_ua and add unit tests		bug fixes:	* msie didn't match (matched underscore instead of space).	* ios_other broke metric (joined with dot instead of underscore).	* safari version was wrong (used arbitrary first digit of webkit build).	* opera version was wrong (uses ""version/"" as of opera 10+).	* mobile safari didn't match (matched ios webview) instead.	* firefox os sometimes matched as ie 11 (due to ""rv:11"").		new:	* add match for firefox mobile.		other:	* make browser version a sub metric of family.	* add unit tests.	* default to ""other"".		bug: t112594	change-id: iba24db816276a53bb68d82688007f3d002437dce	|"																																																																																																																																																																																																																																																																																																																																																																			
"apt: enable backports on debian systems		this enables backports across the fleet and relies on the default debian	policy for the apt priority for the repository (i.e.	notautomatic/butautomaticupgrades).		suffice to say"	 packages from jessie-backports should be used with care	"	as they may change to a newer version at any point.		bug: t107507	change-id: i8dceea1e42f33056133d3a1315bc32dd8b78dcb8	|"																																																																																																																																																																																																																																																																																																																																																																	
"update wikidatabuildresources git source (github -> gerrit)		bug: t111173	change-id: iff725deaa0d2d5c64d3a80ff6402e07a3ff71ee9	|wikidata builder		this registers a cron script that regularly builds the mediawiki wikidata	extension and submits the result to gerrit.		this is adapted from code that is:	author: addshore <addshorewiki@gmail.com>		bug: t90567	change-id: i1a326fd6fc5126465179b35e3bef42d7508397d8	|"																																																																																																																																																																																																																																																																																																																																																																			
"wikilabels: puppetize wikilabels infrastructure		 - add session class that uses memcached (for now)	 - add web class that sets up uwsgi and wsgi config	 - add hosts entry for wikilabels-database	 - add role for staging and deploy	 - set up roles to use the central postgres server		wikilabels code: https://github.com/wiki-ai/wikilabels	wikilabels config: https://github.com/wiki-ai/wikilabels-wikimedia-config	bug: t106218		change-id: i49ea516b0ee177f706be289a7b73be07995e73c7	|"																																																																																																																																																																																																																																																																																																																																																																			
"wikilabels: puppetize wikilabels infrastructure		 - add session class that uses memcached (for now)	 - add web class that sets up uwsgi and wsgi config	 - add hosts entry for wikilabels-database	 - add role for staging and deploy	 - set up roles to use the central postgres server		wikilabels code: https://github.com/wiki-ai/wikilabels	wikilabels config: https://github.com/wiki-ai/wikilabels-wikimedia-config	bug: t106218		change-id: i49ea516b0ee177f706be289a7b73be07995e73c7	|"																																																																																																																																																																																																																																																																																																																																																																			
"wikilabels: puppetize wikilabels infrastructure		 - add session class that uses memcached (for now)	 - add web class that sets up uwsgi and wsgi config	 - add hosts entry for wikilabels-database	 - add role for staging and deploy	 - set up roles to use the central postgres server		wikilabels code: https://github.com/wiki-ai/wikilabels	wikilabels config: https://github.com/wiki-ai/wikilabels-wikimedia-config	bug: t106218		change-id: i49ea516b0ee177f706be289a7b73be07995e73c7	|"																																																																																																																																																																																																																																																																																																																																																																			
"wikimania_scolarships: stop using webserver::php5		note that this is an almost exact replica except for the	lack of the sysctl stuff"	" which will be determined to be necessary	or not later on.		bug: t118786	change-id: ic11ef8d94f64d389174d544ecf626d6be4ef3f86	|wikimania scholarships: remove namevirtualhost file		there is no need for this to listen on 443 anymore"	" it is behind misc-web	and it only causes errors when applied on a host with apache 2.4 anyways	since there is no more ""conf.d"" directory.		bug:t105920	change-id: ia1819e013f126f0322065696128d59d16268f2fa	|wm scholarships: fix puppet fail"	" missing deploy dir		""error: cannot create /srv/deployment/scholarships/scholarships;	parent directory /srv/deployment/scholarships does not exist""		bug:t105920	change-id: id543177ac83dfe34be858a78168e256a62b7e62f	|wikimania_scholarships: don't manage open/close dates		open/close dates are now controlled in the database		bug: t92358	change-id: i38cc9f819990400f076e733b1f6a2e3fa8dc1c0a	|wikimania_scholarships: resource attributes quoting and minor lint		bug: t91908	change-id: i6fbabebb0eda9fd7c028dd9c42662c9dd402ca90	|update scholarships configuration for deploy		sean suggested using db1048.eqiad.wmnet instead of db1001.eqiad.wmnet	for the database. ellie set start/end dates for the 2014 application	cycle. security review is complete so vhost can be enabled.		this changeset requires new variables in the private repo:	* passwords::mysql::wikimania_scholarships::app_user	* passwords::mysql::wikimania_scholarships::app_password	see ibbd1bfd for related update in labs.		bug: 57870	change-id: i8064c49f42c46b9ef953480fb7838d2540a7fdd1	|add configuration for wikimania scholarships		add configuration for the wikimania scholarships application. this is	a stand-alone php application hosted in an apache vhost with code	deployed via trebuchet. data will be stored in the misc mysql shard. ssl	termination and caching will be provided by the misc varnish cluster.	logs will be forwarded to fluorine via the udp2log protocol.		needs dns update.		bug: 57870		change-id: ie568f268b1df21bd3bd6681436f6bac444f82132	|"																																																																																																																																																																																																																																																																																																																																																																
"wikimetrics: puppet module for wikimetrics		- deleted old submodule entry from .gitmodules	- added base.pp for new module"	" sets up user and config repo	- old role class is being replaced	- add web"	 queue	" and scheduler service classes		bug: t101763	change-id: ibe7d751b4a1a3b2339af55dcbfba2fb3cde10f0f	|"																																																																																																																																																																																																																																																																																																																																																																
"wikimetrics: puppet module for wikimetrics		- deleted old submodule entry from .gitmodules	- added base.pp for new module"	" sets up user and config repo	- old role class is being replaced	- add web"	 queue	" and scheduler service classes		bug: t101763	change-id: ibe7d751b4a1a3b2339af55dcbfba2fb3cde10f0f	|"																																																																																																																																																																																																																																																																																																																																																																
